date,make,location,dist,mass,time,wx,rate,price,energy,days_out
7/13/50,Blink_Corp,North,503.2208518,644.5916115,140.565,0.14,20,10064.42,100.31,308
7/12/50,Blink_Corp,North,514.7163537,1432.671082,1290.732,0.865,20,10294.33,2093.983,297
7/16/50,Blink_Corp,North,500.3704582,991.1699779,826.123,0.783,20,10007.41,901.378,209
7/15/50,Blink_Corp,North,516.4099073,209.7130243,160.063,0.517,10,5164.1,38.136,37
7/15/50,Blink_Corp,North,481.8028575,1366.445916,988.295,0.688,20,9636.06,1431.433,166
7/15/50,Blink_Corp,North,522.6947036,1772.626932,451.111,0.225,20,10453.89,919.542,37
7/11/50,Blink_Corp,North,517.7655082,1721.854305,1150.32,0.638,20,10355.31,2256.165,199
7/12/50,Blink_Corp,North,529.8793232,1516.556291,884.061,0.548,20,10597.59,1562.933,139
7/17/50,Blink_Corp,North,511.2781069,2008.830022,1234.329,0.589,20,10225.56,2789.035,267
7/11/50,Blink_Corp,North,488.3901747,969.0949227,784.382,0.759,20,9767.8,816.739,189
7/17/50,Blink_Corp,North,497.6934793,456.9536424,488.902,0.961,20,9953.87,244.612,245
7/11/50,Blink_Corp,North,498.9117893,1602.649007,416.898,0.229,20,9978.24,733.356,260
7/12/50,Blink_Corp,North,517.567298,1145.695364,830.83,0.68,20,10351.35,1083.854,108
7/15/50,Blink_Corp,North,484.1535776,161.1479029,71.46,0.143,10,4841.54,12.266,357
7/13/50,Blink_Corp,North,511.0297945,1236.203091,480.065,0.347,20,10220.6,667.204,87
7/11/50,Blink_Corp,North,493.7733952,1258.278146,785.47,0.585,20,9875.47,1073.635,67
7/15/50,Blink_Corp,North,475.5566488,2048.565121,1028.818,0.479,20,9511.13,2205.024,30
7/12/50,Blink_Corp,North,518.4786191,154.5253863,110.258,0.378,10,5184.79,19.434,211
7/12/50,Blink_Corp,North,483.8736885,1649.006623,1418.712,0.831,20,9677.47,2490.413,97
7/12/50,Blink_Corp,North,508.4825767,1536.423841,1352.199,0.847,20,10169.65,2324.076,109
7/15/50,Blink_Corp,North,489.9939805,523.1788079,300.648,0.481,20,9799.88,169.559,363
7/16/50,Blink_Corp,North,501.9306872,362.0309051,98.705,0.134,20,10038.61,39.459,36
7/13/50,Blink_Corp,North,514.1834677,618.1015453,510.05,0.742,20,10283.67,356.626,163
7/16/50,Blink_Corp,North,509.1273867,218.5430464,153.191,0.468,10,5091.27,37.499,352
7/14/50,Blink_Corp,North,521.706695,2088.300221,271.442,0.105,20,10434.13,650.608,267
7/16/50,Blink_Corp,North,519.7754595,1598.233996,1110.008,0.662,20,10395.51,2028.64,283
7/12/50,Blink_Corp,North,518.1631885,1487.85872,346.412,0.198,20,10363.26,587.549,105
7/13/50,Blink_Corp,North,486.6317648,83.88520971,86.579,0.452,10,4866.32,7.775,140
7/15/50,Blink_Corp,North,484.4759147,269.3156733,176.373,0.475,30,14534.28,50.628,90
7/13/50,Blink_Corp,North,533.0123609,1916.11479,676.039,0.325,20,10660.25,1518.984,147
7/15/50,Blink_Corp,North,495.4994709,17.66004415,63.731,0.803,10,4954.99,1.227,179
7/17/50,Blink_Corp,North,524.3995828,909.4922737,144.299,0.101,20,10487.99,151.407,47
7/14/50,Blink_Corp,North,485.1214356,339.9558499,75.369,0.079,30,14553.64,27.346,102
7/12/50,Blink_Corp,North,519.3734067,2158.940397,1250.149,0.555,20,10387.47,3083.932,54
7/16/50,Blink_Corp,North,519.6983789,2017.660044,229.524,0.088,20,10393.97,529.481,46
7/15/50,Blink_Corp,North,505.8738695,1565.121413,1069.481,0.651,20,10117.48,1862.885,277
7/13/50,Blink_Corp,North,488.8696137,1428.256071,348.821,0.21,20,9777.39,535.827,242
7/12/50,Blink_Corp,North,520.0523559,1022.075055,487.409,0.426,20,10401.05,569.962,135
7/14/50,Blink_Corp,North,497.875371,1033.112583,1006.45,0.926,20,9957.51,1138.894,321
7/17/50,Blink_Corp,North,503.3207919,342.1633554,191.988,0.414,20,10066.42,72.74,48
7/15/50,Blink_Corp,North,491.1411655,1154.525386,88.368,0.034,20,9822.82,110.237,117
7/17/50,Blink_Corp,North,497.1503003,1821.192053,1632.331,0.869,20,9943.01,3251.43,70
7/13/50,Blink_Corp,North,527.8926978,485.6512141,129.522,0.158,20,10557.85,73.053,172
7/17/50,Blink_Corp,North,528.5209922,1176.600442,429.364,0.32,20,10570.42,587.408,52
7/15/50,Blink_Corp,North,499.9265901,1688.741722,1698.205,0.976,20,9998.53,3154.149,3
